location,time,vehicle_count
Main Street,00:00,177
Second Ave,00:00,132
Third Road,00:00,181
Central Hub,00:00,123
Bridge Edge,00:00,167
North Square,00:00,67
West Tunnel,00:00,162
East Gate,00:00,133
Airport Road,00:00,152
Industrial Zone,00:00,177
Main Street,01:00,136
Second Ave,01:00,111
Third Road,01:00,78
Central Hub,01:00,105
Bridge Edge,01:00,142
North Square,01:00,167
West Tunnel,01:00,184
East Gate,01:00,126
Airport Road,01:00,173
Industrial Zone,01:00,137
Main Street,02:00,85
Second Ave,02:00,146
Third Road,02:00,142
Central Hub,02:00,98
Bridge Edge,02:00,160
North Square,02:00,155
West Tunnel,02:00,156
East Gate,02:00,155
Airport Road,02:00,80
Industrial Zone,02:00,151
Main Street,03:00,138
Second Ave,03:00,114
Third Road,03:00,86
Central Hub,03:00,112
Bridge Edge,03:00,127
North Square,03:00,119
West Tunnel,03:00,134
East Gate,03:00,140
Airport Road,03:00,94
Industrial Zone,03:00,65
Main Street,04:00,158
Second Ave,04:00,105
Third Road,04:00,117
Central Hub,04:00,143
Bridge Edge,04:00,170
North Square,04:00,134
West Tunnel,04:00,138
East Gate,04:00,111
Airport Road,04:00,148
Industrial Zone,04:00,152
Main Street,05:00,159
Second Ave,05:00,95
Third Road,05:00,133
Central Hub,05:00,188
Bridge Edge,05:00,130
North Square,05:00,125
West Tunnel,05:00,155
East Gate,05:00,157
Airport Road,05:00,127
Industrial Zone,05:00,144
Main Street,06:00,173
Second Ave,06:00,128
Third Road,06:00,109
Central Hub,06:00,171
Bridge Edge,06:00,102
North Square,06:00,94
West Tunnel,06:00,131
East Gate,06:00,183
Airport Road,06:00,148
Industrial Zone,06:00,147
Main Street,07:00,206
Second Ave,07:00,196
Third Road,07:00,209
Central Hub,07:00,252
Bridge Edge,07:00,214
North Square,07:00,157
West Tunnel,07:00,214
East Gate,07:00,243
Airport Road,07:00,238
Industrial Zone,07:00,208
Main Street,08:00,174
Second Ave,08:00,148
Third Road,08:00,209
Central Hub,08:00,197
Bridge Edge,08:00,180
